Name,Price,Specs
HP 15s Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-hr0005TU Thin and Lig...,"₹37,990","Intel Core i3 Processor (13th Gen), 8 GB DDR4 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, MS Office Home 2024 + MISC PC Game Pass DA 3M, 1 Year Onsite Warranty"
ASUS Vivobook Go 15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ130WS | ...,"₹30,990","AMD Ryzen 3 Quad Core Processor, 8 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, Microsoft Office Home 2024 + Microsoft 365 Basic, 1 Year Onsite Warranty"
ASUS Vivobook 15 Intel Core i3 11th Gen 1115G4 - (8 GB/256 GB SSD/Windows 11 Home) X515EA-EJ312W Thin ...,"₹26,990","Intel Core i3 Processor (11th Gen), 8 GB DDR4 RAM, 64 bit Windows 11 Operating System, 256 GB SSD, 39.62 cm (15.6 Inch) Display, Not Applicable, 1 Year Onsite Warranty"
Primebook 2 Max (2025) in-Built AI MediaTek Helio G99 (MT8781) - (8 GB/256 GB/Android 15) PBG9915256#4...,"₹22,490","MediaTek Helio G99 (MT8781) Processor, 8 GB LPDDR4X RAM, 64 bit Android Operating System, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC Qualcomm Snapdragon X - (16 GB/512 GB SSD/...,"₹50,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 38.86 cm (15.3 inch) Display, Office Home 2024, 1 Year Onsite Warranty"
MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Wi...,"₹49,990","Intel Core 5 (Series 2) Processor, 16 GB DDR5 RAM, 64 bit Windows 11 Operating System, 512 GB SSD, 35.56 cm (14 Inch) Display, Office Home 2024, 1 Year Onsite Warranty"
DELL G15 Intel Core i7 13th Gen 13650HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,"₹1,07,390","Intel Core i7 Processor (13th Gen), 16 GB DDR5 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, Alienware Command Center,Dell Support Assist), 1 Year Basic Onsite Service after remote diagnosis with Hardware-Only Support"
HP Victus AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForc...,"₹81,990","AMD Ryzen 7 Hexa Core Processor, 16 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, 1 Year Onsite Warranty"
"ASUS Vivobook Go 15 (2025) with Office 2024 + M365 Basic*, AMD Ryzen 5 Quad Core 7520U - (16 GB/512 GB...","₹40,990","AMD Ryzen 5 Quad Core Processor, 16 GB LPDDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee 1 year, 1 Year Onsite Warranty"
DELL Inspiron 5440 (2025) Intel Core i3 13th Gen 1305U - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 5...,"₹44,990","Intel Core i3 Processor (13th Gen), 16 GB DDR5 RAM, 64 bit Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office 2021, Windows 11 Home, 1 Year Accidentaly Damage Protection + Onsite"
"ASUS Vivobook S14 (2025) with Office 2024 + M365 Basic*, AI PC, Backlit Keyboard, Qualcomm Snapdragon ...","₹54,990","Qualcomm Snapdragon X Processor, 16 GB LPDDR5X RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, 1 Year Onsite Warranty"
ASUS Vivobook S14 (2025)(i5 14th Gen) with Office 2024 + M365 Basic* Backlit Keyboard Intel Core 5 210...,"₹63,990","Intel Core 5 Processor, 16 GB DDR5 RAM, Windows 11 Home Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year, 1 Year Onsite Warranty"
ASUS Vivobook 15 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) X1504VA-NJ324WS Thin...,"₹35,990","Intel Core i3 Processor (13th Gen), 8 GB DDR4 RAM, Windows 11 Operating System, 512 GB SSD, 39.62 cm (15.6 Inch) Display, 1 Year Onsite Warranty"
Lenovo IdeaPad Pro 5 Intel Core Ultra 9 285H - (32 GB/1 TB SSD/Windows 11 Home) 14IAH10 Thin and Light...,"₹1,04,990","Intel Core Ultra 9 Processor, 32 GB LPDDR5X RAM, Windows 11 Home Operating System, 1 TB SSD, 35.56 cm (14 inch) Display, 1 Year Onsite Warranty"
